default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Cold time: 2688.0, Hot time: 2633.0
Cold time: 3184.0, Hot time: 2641.0
Cold time: 3149.0, Hot time: 2650.0
Cold time: 3262.0, Hot time: 2637.0
Cold time: 3331.0, Hot time: 2623.0
Cold time: 3042.0, Hot time: 2635.0
Cold time: 3318.0, Hot time: 2634.0
Cold time: 3022.0, Hot time: 2645.0
Cold time: 2811.0, Hot time: 2610.0
Cold time: 2665.0, Hot time: 2607.0
Cold time: 2622.0, Hot time: 2595.0
Cold time: 2632.0, Hot time: 2594.0
Cold time: 2789.0, Hot time: 2712.0
Cold time: 2768.0, Hot time: 2724.0
Cold time: 2788.0, Hot time: 2729.0
Cold time: 2825.0, Hot time: 2755.0
Cold time: 2822.0, Hot time: 2707.0
Cold time: 2773.0, Hot time: 2699.0
Cold time: 2823.0, Hot time: 2696.0
Cold time: 2691.0, Hot time: 2638.0
Cold time: 2589.0, Hot time: 2602.0
[26] current trial: 1.094s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -fno-tree-pta -ftree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -free -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3985.0, Hot time: 3011.0
Cold time: 3187.0, Hot time: 3006.0
Cold time: 2937.0, Hot time: 2832.0
Cold time: 2963.0, Hot time: 2831.0
Cold time: 2917.0, Hot time: 2861.0
Cold time: 3010.0, Hot time: 2800.0
Cold time: 3300.0, Hot time: 2669.0
Cold time: 3118.0, Hot time: 2693.0
Cold time: 3379.0, Hot time: 2668.0
Cold time: 3280.0, Hot time: 2686.0
Cold time: 3166.0, Hot time: 2685.0
Cold time: 63264.0, Hot time: 2723.0
Cold time: 2735.0, Hot time: 2661.0
Cold time: 2751.0, Hot time: 2679.0
Cold time: 2648.0, Hot time: 2638.0
Cold time: 2661.0, Hot time: 2634.0
Cold time: 2669.0, Hot time: 2653.0
Cold time: 2725.0, Hot time: 2648.0
Cold time: 2680.0, Hot time: 2640.0
Cold time: 2687.0, Hot time: 2651.0
Cold time: 2714.0, Hot time: 2641.0
Cold time: 2726.0, Hot time: 2657.0
Cold time: 2726.0, Hot time: 2669.0
Cold time: 2830.0, Hot time: 2684.0
Cold time: 2730.0, Hot time: 2681.0
[27] current trial: 1.099s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -ftree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 10507.0, Hot time: 9375.0
Cold time: 9108.0, Hot time: 8875.0
Cold time: 8919.0, Hot time: 8661.0
Cold time: 8774.0, Hot time: 8789.0
Cold time: 8775.0, Hot time: 8798.0
Cold time: 8861.0, Hot time: 8804.0
Cold time: 8823.0, Hot time: 8801.0
Cold time: 8762.0, Hot time: 8763.0
Cold time: 8857.0, Hot time: 8757.0
Cold time: 8933.0, Hot time: 8653.0
Cold time: 8747.0, Hot time: 8789.0
Cold time: 8996.0, Hot time: 8958.0
Cold time: 9247.0, Hot time: 9210.0
Cold time: 9085.0, Hot time: 8805.0
Cold time: 8831.0, Hot time: 8698.0
Cold time: 8727.0, Hot time: 8699.0
Cold time: 8871.0, Hot time: 8678.0
Cold time: 8941.0, Hot time: 8638.0
Cold time: 8821.0, Hot time: 8685.0
Cold time: 8812.0, Hot time: 8629.0
Cold time: 8801.0, Hot time: 8712.0
Cold time: 8887.0, Hot time: 8794.0
Cold time: 8776.0, Hot time: 8728.0
Cold time: 8840.0, Hot time: 8757.0
Cold time: 8838.0, Hot time: 8698.0
[28] current trial: 3.604s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 9032.0, Hot time: 7547.0
Cold time: 7810.0, Hot time: 7416.0
Cold time: 7630.0, Hot time: 7554.0
Cold time: 7622.0, Hot time: 7488.0
Cold time: 7511.0, Hot time: 7437.0
Cold time: 7327.0, Hot time: 7335.0
Cold time: 7472.0, Hot time: 7315.0
Cold time: 7349.0, Hot time: 7349.0
Cold time: 7334.0, Hot time: 7209.0
Cold time: 7357.0, Hot time: 7200.0
Cold time: 7353.0, Hot time: 7234.0
Cold time: 7414.0, Hot time: 7259.0
Cold time: 7383.0, Hot time: 7271.0
Cold time: 7391.0, Hot time: 7229.0
Cold time: 7418.0, Hot time: 7306.0
Cold time: 7438.0, Hot time: 7258.0
Cold time: 7334.0, Hot time: 7298.0
Cold time: 7374.0, Hot time: 7192.0
Cold time: 7243.0, Hot time: 7272.0
Cold time: 7439.0, Hot time: 7185.0
Cold time: 7727.0, Hot time: 7534.0
Cold time: 7633.0, Hot time: 7549.0
Cold time: 7446.0, Hot time: 7398.0
Cold time: 7431.0, Hot time: 7270.0
Cold time: 7453.0, Hot time: 7314.0
[29] current trial: 3.008s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -ftree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -falign-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fcse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fhoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition
Cold time: 4322.0, Hot time: 3313.0
Cold time: 3078.0, Hot time: 2966.0
Cold time: 2968.0, Hot time: 2904.0
Cold time: 2803.0, Hot time: 2697.0
Cold time: 2729.0, Hot time: 2667.0
Cold time: 2980.0, Hot time: 2623.0
Cold time: 3214.0, Hot time: 2614.0
Cold time: 3123.0, Hot time: 2647.0
Cold time: 3255.0, Hot time: 2627.0
Cold time: 3163.0, Hot time: 2604.0
Cold time: 3318.0, Hot time: 2614.0
Cold time: 3287.0, Hot time: 2599.0
Cold time: 3203.0, Hot time: 2608.0
Cold time: 2755.0, Hot time: 2591.0
Cold time: 2663.0, Hot time: 2565.0
Cold time: 2591.0, Hot time: 2577.0
Cold time: 2597.0, Hot time: 2584.0
Cold time: 2675.0, Hot time: 2567.0
Cold time: 2617.0, Hot time: 2569.0
Cold time: 2595.0, Hot time: 2567.0
Cold time: 2600.0, Hot time: 2571.0
Cold time: 2623.0, Hot time: 2587.0
Cold time: 2638.0, Hot time: 2592.0
Cold time: 2776.0, Hot time: 2641.0
Cold time: 2714.0, Hot time: 2614.0
[30] current trial: 1.070s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -ftree-ter -fno-align-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -free -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition
Cold time: 4027.0, Hot time: 3052.0
Cold time: 2944.0, Hot time: 2867.0
Cold time: 2854.0, Hot time: 2826.0
Cold time: 2844.0, Hot time: 2809.0
Cold time: 3054.0, Hot time: 2803.0
Cold time: 3386.0, Hot time: 2772.0
Cold time: 3216.0, Hot time: 2796.0
Cold time: 3346.0, Hot time: 2789.0
Cold time: 3228.0, Hot time: 2813.0
Cold time: 3384.0, Hot time: 2759.0
Cold time: 3189.0, Hot time: 2753.0
Cold time: 3342.0, Hot time: 2792.0
Cold time: 2967.0, Hot time: 2744.0
Cold time: 2838.0, Hot time: 2746.0
Cold time: 2768.0, Hot time: 2720.0
Cold time: 2737.0, Hot time: 2709.0
Cold time: 2730.0, Hot time: 2702.0
Cold time: 2742.0, Hot time: 2688.0
Cold time: 62844.0, Hot time: 2785.0
Cold time: 2776.0, Hot time: 2712.0
Cold time: 2842.0, Hot time: 2739.0
Cold time: 2833.0, Hot time: 2763.0
Cold time: 2772.0, Hot time: 2745.0
Cold time: 2892.0, Hot time: 2771.0
Cold time: 2832.0, Hot time: 2774.0
[31] current trial: 1.136s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fno-defer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -ftree-ter -falign-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 8060.0, Hot time: 7063.0
Cold time: 7354.0, Hot time: 6772.0
Cold time: 7772.0, Hot time: 7300.0
Cold time: 7544.0, Hot time: 7078.0
Cold time: 6921.0, Hot time: 6858.0
Cold time: 6826.0, Hot time: 6762.0
Cold time: 6854.0, Hot time: 6772.0
Cold time: 6831.0, Hot time: 6604.0
Cold time: 6857.0, Hot time: 6666.0
Cold time: 6724.0, Hot time: 6690.0
Cold time: 6810.0, Hot time: 6801.0
Cold time: 6761.0, Hot time: 6721.0
Cold time: 6845.0, Hot time: 6713.0
Cold time: 6898.0, Hot time: 6759.0
Cold time: 6827.0, Hot time: 6707.0
Cold time: 6936.0, Hot time: 6740.0
Cold time: 6866.0, Hot time: 6766.0
Cold time: 6823.0, Hot time: 6679.0
Cold time: 6778.0, Hot time: 6748.0
Cold time: 6805.0, Hot time: 6680.0
Cold time: 6885.0, Hot time: 6770.0
Cold time: 6866.0, Hot time: 6702.0
Cold time: 7233.0, Hot time: 7011.0
Cold time: 7090.0, Hot time: 6982.0
Cold time: 7049.0, Hot time: 6935.0
[32] current trial: 2.792s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -ftree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition
Cold time: 7546.0, Hot time: 6742.0
Cold time: 6878.0, Hot time: 6579.0
Cold time: 7200.0, Hot time: 6443.0
Cold time: 6888.0, Hot time: 6344.0
Cold time: 6494.0, Hot time: 6289.0
Cold time: 6439.0, Hot time: 6382.0
Cold time: 6484.0, Hot time: 6396.0
Cold time: 6540.0, Hot time: 6390.0
Cold time: 6387.0, Hot time: 6305.0
Cold time: 6373.0, Hot time: 6309.0
Cold time: 6440.0, Hot time: 6305.0
Cold time: 6453.0, Hot time: 6251.0
Cold time: 6478.0, Hot time: 6430.0
Cold time: 6582.0, Hot time: 6409.0
Cold time: 6631.0, Hot time: 6449.0
Cold time: 6684.0, Hot time: 6642.0
Cold time: 6785.0, Hot time: 6717.0
Cold time: 6488.0, Hot time: 6484.0
Cold time: 6478.0, Hot time: 6392.0
Cold time: 6416.0, Hot time: 6385.0
Cold time: 6510.0, Hot time: 6377.0
Cold time: 6549.0, Hot time: 6382.0
Cold time: 6513.0, Hot time: 6384.0
Cold time: 6519.0, Hot time: 6419.0
Cold time: 6475.0, Hot time: 6387.0
[33] current trial: 2.645s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -free -freorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fstrict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition
Cold time: 3929.0, Hot time: 3037.0
Cold time: 2858.0, Hot time: 2832.0
Cold time: 2871.0, Hot time: 2806.0
Cold time: 2824.0, Hot time: 2777.0
Cold time: 3008.0, Hot time: 2811.0
Cold time: 3351.0, Hot time: 2759.0
Cold time: 3407.0, Hot time: 2772.0
Cold time: 3262.0, Hot time: 2783.0
Cold time: 3307.0, Hot time: 2754.0
Cold time: 3389.0, Hot time: 2766.0
Cold time: 3146.0, Hot time: 2744.0
Cold time: 3140.0, Hot time: 2732.0
Cold time: 2775.0, Hot time: 2688.0
Cold time: 2717.0, Hot time: 2703.0
Cold time: 2707.0, Hot time: 2692.0
Cold time: 2737.0, Hot time: 2707.0
Cold time: 2743.0, Hot time: 2705.0
Cold time: 2725.0, Hot time: 2688.0
Cold time: 2739.0, Hot time: 2682.0
Cold time: 2776.0, Hot time: 2732.0
Cold time: 2897.0, Hot time: 2763.0
Cold time: 2977.0, Hot time: 2901.0
Cold time: 3058.0, Hot time: 2939.0
Cold time: 3006.0, Hot time: 2895.0
Cold time: 2938.0, Hot time: 2915.0
[34] current trial: 1.130s, best performance so far: 1.058s
